CustomerID,Service_Plan_ID
6481,8
6484,1
6484,2
6484,4
6484,5
6484,6
6484,7
6484,8
6486,2
6486,6
6486,7
6486,8
6487,2
6487,4
6487,5
6487,6
6487,7
6487,8
6488,1
6488,3
6488,4
6488,5
6488,6
6488,7
6488,8
6490,8
6492,2
6492,3
6492,4
6492,6
6492,7
6492,8
6493,1
6493,8
6494,2
6494,3
6494,5
6494,6
6494,7
6494,8
6495,4
6495,5
6496,3
6496,6
6496,7
6497,2
6497,3
6497,4
6497,5
6497,6
6497,8
6498,2
6498,8
6499,4
6499,8
6500,3
6500,8
6501,3
6501,4
6501,8
6502,1
6502,2
6502,8
6503,4
6503,5
6503,6
6503,7
6503,8
6504,2
6504,3
6504,4
6504,5
6504,6
6504,7
6504,8
6505,2
6505,3
6505,5
6505,6
6505,7
6505,8
6506,2
6506,4
6506,6
6506,7
6507,8
6508,4
6508,5
6508,8
6509,4
6510,5
6512,1
6512,3
6512,5
6512,6
6512,7
6512,8
6514,1
6514,2
6514,5
6514,8
6515,4
6515,6
6515,7
6515,8
6516,8
6517,2
6517,4
6517,6
6517,7
6518,3
6518,4
6518,5
6518,6
6518,7
6518,8
6519,2
6519,3
6519,5
6519,6
6519,7
6519,8
6520,3
6520,4
6520,8
6521,2
6521,8
6523,6
6523,8
6524,1
6524,3
6524,4
6524,6
6524,8
6525,1
6525,5
6525,6
6525,7
6525,8
6526,2
6526,3
6526,4
6526,5
6526,6
6526,7
6526,8
6527,1
6527,2
6527,3
6527,4
6527,5
6527,6
6527,7
6527,8
6528,1
6528,2
6528,3
6528,6
6528,7
6528,8
6530,2
6530,8
6532,1
6532,2
6532,3
6532,4
6532,8
6533,1
6533,3
6533,5
6533,6
6533,7
6533,8
6534,1
6534,8
6535,1
6535,3
6535,4
6535,8
6536,1
6536,4
6536,6
6536,7
6536,8
6537,4
6537,5
6537,6
6537,7
6537,8
6538,1
6538,3
6538,4
6538,5
6538,8
6540,1
6540,8
6541,8
6542,8
6543,1
6543,3
6543,4
6543,8
6545,3
6548,3
6548,4
6548,5
6548,8
6551,2
6551,3
6551,4
6552,8
6554,2
6554,6
6554,7
6555,1
6555,2
6555,4
6555,5
6555,6
6555,7
6555,8
6556,8
6557,4
6557,8
6558,1
6558,3
6558,4
6558,5
6558,6
6558,7
6560,3
6560,5
6560,6
6560,7
6560,8
6561,5
6561,7
6561,8
6562,1
6562,4
6562,5
6562,6
6562,7
6562,8
6563,1
6563,2
6563,3
6563,5
6563,6
6563,7
6563,8
6564,1
6564,2
6566,2
6566,4
6566,8
6567,7
6567,8
6570,1
6570,8
6571,2
6571,4
6571,6
6571,7
6571,8
6572,5
6572,6
6572,7
6572,8
6573,1
6573,2
6573,6
6573,7
6573,8
6575,1
6575,8
6577,1
6577,2
6577,8
6579,6
6579,7
6579,8
6580,8
6581,2
6581,3
6581,4
6581,5
6581,8
6582,6
6582,7
6583,1
6583,2
6583,3
6583,8
6584,1
6584,2
6584,3
6584,4
6584,5
6584,8
6585,3
6585,5
6585,8
6586,1
6586,3
6586,5
6586,6
6586,7
6586,8
6587,1
6587,2
6587,3
6587,4
6587,5
6587,6
6587,8
6588,5
6588,8
6590,2
6590,8
6591,1
6591,2
6591,3
6591,4
6591,5
6591,6
6591,7
6591,8
6593,1
6593,3
6593,4
6593,5
6593,6
6593,7
6593,8
6594,8
6596,8
6598,1
6598,2
6598,5
6598,6
6598,7
6598,8
6599,1
6599,2
6599,4
6599,8
6600,1
6600,2
6600,6
6600,7
6600,8
6601,2
6601,5
6601,6
6601,7
6601,8
6602,8
6603,5
6603,8
6604,3
6604,4
6604,5
6604,6
6604,7
6604,8
6605,6
6605,7
6605,8
6607,3
6607,5
6607,6
6607,7
6607,8
6608,1
6608,2
6608,3
6608,4
6608,6
6608,7
6608,8
6609,3
6609,8
6610,4
6610,8
6611,3
6611,5
6611,6
6612,1
6612,8
6613,1
6613,2
6613,4
6613,8
6614,1
6614,4
6614,5
6614,8
6616,8
6617,8
6618,2
6618,8
6619,2
6619,3
6619,6
6619,7
6619,8
6620,1
6620,2
6620,8
6621,3
6621,5
6621,6
6621,7
6621,8
6622,1
6622,2
6622,3
6622,4
6622,5
6622,6
6623,8
6624,1
6624,2
6624,3
6624,4
6624,5
6624,8
6626,4
6626,5
6626,8
6627,5
6627,6
6627,7
6627,8
6628,3
6628,4
6628,8
6629,1
6629,2
6629,3
6629,4
6629,5
6629,6
6629,7
6629,8
6630,3
6630,4
6630,6
6630,7
6630,8
6631,8
6632,3
6632,4
6632,5
6632,6
6632,7
6632,8
6633,1
6633,4
6633,5
6633,6
6633,7
6633,8
6635,5
6635,6
6635,7
6636,1
6636,3
6636,4
6638,2
6638,3
6640,1
6640,2
6640,3
6640,4
6640,5
6640,6
6640,7
6641,3
6641,4
6641,5
6641,7
6641,8
6642,3
6642,4
6642,5
6642,6
6642,7
6642,8
6644,1
6644,2
6644,8
6645,7
6645,8
6646,1
6646,2
6646,4
6647,1
6647,8
6648,1
6648,2
6648,3
6648,8
6649,2
6649,5
6649,8
6650,1
6650,8
6651,7
6651,8
6653,5
6653,6
6653,7
6653,8
6655,6
6655,7
6655,8
6656,1
6656,3
6656,4
6656,8
6657,1
6657,2
6657,3
6657,4
6657,5
6657,6
6657,7
6657,8
6658,2
6658,3
6658,5
6658,6
6658,7
6658,8
6661,3
6661,8
6662,2
6662,5
6662,8
6664,2
6664,5
6664,6
6664,7
6664,8
6665,1
6665,6
6665,7
6665,8
6667,1
6667,3
6667,4
6667,5
6667,6
6667,7
6667,8
6668,1
6668,8
6669,1
6669,7
6669,8
6670,6
6670,7
6671,3
6671,4
6671,6
6671,8
6672,1
6672,8
6675,4
6675,8
6676,1
6676,2
6676,3
6676,4
6676,6
6676,7
6676,8
6682,1
6682,2
6682,3
6682,4
6682,5
6682,6
6682,7
6682,8
6683,3
6683,5
6683,6
6683,7
6685,2
6685,8
6686,2
6686,5
6686,8
6687,1
6687,2
6687,3
6687,4
6687,5
6687,6
6687,7
6687,8
6688,1
6688,2
6688,3
6688,4
6688,5
6688,6
6688,8
6689,2
6689,3
6689,5
6689,8
6690,2
6690,5
6690,6
6690,8
6691,2
6691,8
6692,2
6692,3
6692,4
6692,6
6692,7
6693,2
6693,8
6695,4
6696,1
6696,2
6696,3
6696,4
6696,6
6696,7
6696,8
6698,1
6698,2
6698,3
6698,4
6698,5
6698,6
6698,8
6699,3
6699,5
6699,8
6700,1
6700,3
6700,5
6700,6
6700,7
6700,8
6701,1
6701,3
6701,8
6702,1
6702,2
6702,3
6702,8
6703,3
6703,4
6703,6
6703,7
6703,8
6704,1
6704,2
6704,3
6704,6
6704,7
6704,8
6705,1
6705,3
6705,4
6705,5
6705,6
6705,7
6706,8
6707,1
6707,2
6707,3
6707,5
6707,6
6707,7
6707,8
6708,7
6708,8
6712,1
6712,2
6712,4
6712,8
6714,3
6714,5
6714,8
6715,1
6715,2
6715,3
6715,4
6715,6
6715,7
6715,8
6716,3
6716,5
6716,6
6716,7
6716,8
6717,1
6717,3
6717,8
6718,8
6720,2
6720,6
6720,8
6721,5
6721,8
6722,6
6722,8
6723,2
6723,3
6723,5
6723,6
6723,8
6724,2
6724,3
6724,4
6724,5
6724,6
6724,7
6724,8
6725,8
6726,6
6726,7
6726,8
6727,1
6727,5
6727,6
6727,7
6728,3
6728,8
6729,2
6729,3
6729,5
6729,6
6729,7
6729,8
6730,1
6730,2
6730,4
6730,5
6730,8
6731,8
6732,6
6732,7
6732,8
6734,1
6734,4
6734,8
6735,2
6735,8
6736,3
6736,4
6736,8
6737,1
6737,2
6737,3
6737,5
6737,6
6737,7
6737,8
6741,1
6741,2
6741,3
6741,8
6742,8
6743,1
6743,3
6743,5
6743,6
6743,7
6743,8
6744,7
6744,8
6745,8
6747,1
6747,2
6747,3
6747,4
6747,5
6747,6
6747,7
6747,8
6748,6
6748,7
6749,3
6749,5
6749,6
6749,7
6749,8
6750,3
6750,5
6750,6
6750,8
6751,3
6751,5
6751,6
6751,7
6751,8
6754,6
6754,7
6754,8
6755,2
6755,3
6755,4
6755,5
6755,6
6755,7
6755,8
6756,1
6756,2
6756,4
6756,5
6756,8
6757,5
6757,6
6757,8
6759,1
6759,2
6759,3
6759,4
6759,5
6759,6
6759,7
6759,8
6760,1
6760,2
6760,6
6760,7
6760,8
6761,1
6761,2
6761,3
6761,4
6761,5
6761,6
6761,7
6761,8
6762,1
6762,8
6763,1
6763,2
6763,4
6763,5
6763,6
6763,7
6763,8
6764,8
6765,2
6765,3
6765,5
6765,6
6765,7
6765,8
6766,1
6766,5
6766,6
6766,7
6766,8
6767,1
6767,2
6767,8
6768,1
6768,2
6768,3
6768,8
6769,7
6769,8
6770,2
6770,3
6770,5
6770,6
6770,7
6770,8
6771,2
6771,3
6771,5
6771,6
6771,8
6772,2
6772,4
6772,5
6772,6
6772,7
6772,8
6773,8
6774,1
6774,3
6774,5
6774,6
6774,7
6774,8
6775,4
6775,5
6775,6
6775,7
6775,8
6776,1
6776,3
6776,4
6776,5
6776,6
6776,7
6776,8
6777,1
6777,8
6779,2
6779,6
6779,7
6779,8
6780,1
6780,2
6780,3
6780,4
6780,6
6780,7
6780,8
6783,1
6783,3
6783,4
6783,5
6783,6
6783,7
6784,1
6784,3
6784,4
6784,5
6784,6
6784,7
6784,8
6785,2
6788,8
6789,5
6789,6
6789,7
6789,8
6791,2
6791,4
6791,5
6791,6
6791,8
6792,2
6792,5
6792,6
6792,7
6792,8
6793,8
6794,2
6794,4
6794,8
6795,5
6795,6
6795,7
6795,8
6796,5
6796,6
6796,7
6796,8
6798,2
6798,3
6798,5
6798,6
6798,7
6798,8
6800,1
6800,2
6800,4
6800,6
6800,8
6801,2
6801,3
6801,5
6801,6
6801,8
6802,4
6802,8
6803,3
6803,5
6803,6
6803,7
6803,8
6804,1
6804,2
6804,5
6804,6
6804,7
6807,1
6807,2
6807,3
6807,4
6807,5
6807,6
6807,7
6807,8
6808,1
6808,2
6808,6
6808,7
6808,8
6809,8
6810,2
6810,3
6810,4
6810,5
6810,6
6810,7
6810,8
6811,2
6811,6
6811,7
6811,8
6812,4
6813,6
6813,7
6813,8
6814,1
6814,3
6814,4
6814,6
6814,7
6814,8
6815,8
6817,1
6817,2
6817,3
6818,5
6818,6
6818,8
6819,3
6819,5
6819,6
6819,7
6822,1
6822,2
6822,3
6822,4
6822,5
6822,6
6822,7
6822,8
6823,2
6823,4
6823,5
6823,6
6823,7
6823,8
6824,1
6824,2
6824,3
6824,4
6824,5
6824,6
6824,7
6824,8
6825,1
6825,3
6825,4
6825,5
6825,6
6825,7
6826,1
6826,3
6826,4
6826,5
6826,6
6826,7
6826,8
6827,5
6830,1
6830,2
6830,3
6830,4
6830,5
6830,6
6830,8
6831,1
6832,2
6832,3
6832,6
6832,7
6832,8
6833,1
6833,3
6833,4
6833,6
6833,7
6833,8
6834,1
6834,2
6834,3
6834,4
6834,5
6834,6
6834,7
6836,1
6836,2
6836,3
6836,4
6836,5
6836,8
6837,5
6838,1
6838,3
6838,6
6838,7
6838,8
6839,2
6839,3
6839,4
6839,5
6839,6
6839,7
6841,3
6841,4
6841,5
6841,6
6841,7
6841,8
6842,1
6842,4
6842,7
6842,8
6843,1
6843,2
6843,4
6843,5
6843,6
6843,7
6843,8
6845,1
6845,3
6845,4
6845,8
6846,1
6846,2
6846,3
6846,8
6847,1
6847,2
6847,3
6847,4
6847,8
6848,8
6849,1
6849,2
6849,8
6851,1
6851,2
6851,5
6851,8
6852,6
6852,8
6853,1
6853,2
6853,3
6853,8
6855,2
6855,8
6856,8
6857,2
6857,8
6858,1
6858,5
6858,8
6863,8
6864,1
6864,3
6864,4
6864,8
6865,2
6865,5
6865,8
6866,5
6866,6
6866,8
6869,1
6869,2
6869,4
6870,1
6870,5
6870,8
6871,8
6872,2
6872,8
6873,1
6873,4
6873,8
6874,7
6874,8
6875,1
6875,2
6875,3
6875,4
6875,5
6875,6
6875,8
6877,8
6878,2
6878,4
6878,6
6878,7
6878,8
6879,1
6879,2
6879,3
6879,4
6879,5
6879,6
6879,7
6879,8
6880,1
6880,2
6880,3
6880,4
6880,6
6880,7
6880,8
6881,3
6881,4
6881,6
6881,7
6881,8
6883,1
6883,3
6883,4
6883,5
6883,6
6883,7
6884,1
6884,2
6884,3
6884,8
6885,8
6886,3
6886,5
6886,6
6886,7
6886,8
6887,3
6887,5
6887,6
6887,8
6889,3
6889,8
6891,1
6891,8
6892,5
6892,6
6892,8
6893,1
6893,2
6893,4
6893,8
6895,3
6895,4
6896,4
6896,5
6896,6
6896,7
6896,8
6898,1
6898,3
6898,4
6898,5
6898,8
6901,2
6901,3
6901,4
6901,5
6901,6
6901,7
6901,8
6902,1
6902,5
6902,6
6902,7
6902,8
6903,2
6903,3
6903,5
6903,6
6903,7
6903,8
6904,4
6904,5
6905,2
6905,3
6905,5
6905,6
6905,7
6906,1
6906,3
6906,4
6906,6
6906,7
6906,8
6908,1
6908,3
6908,4
6908,5
6908,6
6908,7
6908,8
6910,1
6910,3
6910,5
6910,6
6910,7
6910,8
6911,2
6911,5
6911,8
6912,3
6913,3
6913,4
6913,5
6913,6
6915,1
6915,2
6915,4
6915,8
6916,8
6918,2
6918,4
6918,5
6918,6
6918,8
6919,1
6919,2
6919,3
6919,4
6919,8
6921,1
6921,2
6921,3
6921,4
6921,6
6921,7
6921,8
6922,2
6922,6
6922,7
6923,3
6923,6
6923,8
6924,1
6924,3
6924,4
6924,8
6925,2
6925,8
6926,1
6926,3
6926,4
6926,5
6926,6
6926,7
6926,8
6928,3
6928,5
6928,6
6928,7
6928,8
6929,1
6929,3
6929,8
6930,2
6930,3
6930,4
6930,8
6932,3
6932,5
6932,6
6932,7
6932,8
6935,8
6936,8
6937,1
6937,2
6937,4
6937,5
6937,6
6937,7
6938,2
6938,5
6938,6
6939,8
6940,2
6940,4
6940,5
6940,6
6940,7
6941,3
6941,5
6941,6
6941,7
6941,8
6943,8
6944,6
6944,7
6944,8
6945,1
6945,4
6945,8
6946,2
6946,5
6946,6
6946,7
6946,8
6947,5
6947,8
6950,1
6950,3
6950,8
6951,2
6951,3
6951,4
6951,5
6951,6
6951,7
6951,8
6952,2
6952,5
6952,6
6952,7
6952,8
6955,3
6955,5
6955,6
6955,7
6956,1
6956,4
6956,8
6957,3
6957,5
6957,8
6958,1
6958,2
6958,8
6959,1
6959,2
6959,5
6959,8
6960,1
6960,2
6960,5
6960,6
6960,7
6960,8
6962,1
6962,2
6962,8
6963,3
6963,5
6963,8
6964,1
6964,2
6964,3
6964,4
6964,5
6964,6
6964,7
6964,8
6966,3
6966,4
6966,5
6966,8
6967,1
6967,2
6967,3
6967,8
6968,3
6968,4
6968,5
6968,6
6968,7
6968,8
6970,2
6970,5
6970,6
6970,7
6970,8
6971,1
6971,2
6971,3
6971,4
6971,5
6971,6
6971,7
6971,8
6972,5
6972,6
6972,8
6973,2
6973,3
6973,4
6973,5
6973,6
6973,7
6973,8
6974,2
6974,6
6974,7
6974,8
6975,5
6975,6
6975,7
6975,8
6976,2
6976,3
6976,4
6976,5
6976,8
6977,1
6977,5
6977,6
6977,7
6977,8
6979,3
6979,4
6979,5
6979,6
6979,8
6980,1
6980,8
6981,3
6981,4
6981,5
6981,6
6981,7
6981,8
6983,5
6983,8
6986,2
6986,4
6986,5
6986,6
6986,7
6986,8
6987,8
6988,2
6989,8
6990,1
6990,8
6992,3
6992,5
6992,8
6993,1
6993,2
6993,3
6993,4
6993,5
6993,6
6993,7
6993,8
6994,8
6995,5
6995,8
6999,3
6999,4
6999,5
7000,1
7000,4
7000,5
7000,6
7000,7
7000,8
7001,1
7001,4
7001,8
7002,1
7002,5
7002,6
7002,7
7002,8
7003,1
7003,2
7003,3
7003,4
7003,6
7003,7
7004,1
7004,2
7004,3
7004,4
7004,5
7004,8
7005,8
7006,1
7006,2
7006,4
7006,6
7006,7
7006,8
7007,1
7007,2
7007,3
7007,4
7007,5
7007,6
7007,7
7007,8
7008,2
7008,4
7008,6
7008,7
7008,8
7009,8
7010,8
7011,2
7011,8
7012,1
7012,3
7012,4
7012,5
7012,6
7012,8
7013,3
7013,8
7014,1
7014,2
7014,3
7014,8
7015,2
7016,1
7016,3
7016,8
7018,1
7018,5
7018,6
7018,8
7020,2
7020,3
7020,8
7022,1
7022,2
7022,3
7022,4
7022,5
7022,6
7022,7
7022,8
7025,6
7025,8
7026,3
7026,8
7028,1
7028,3
7028,5
7028,6
7028,7
7028,8
7030,8
7031,1
7031,3
7031,5
7031,6
7031,7
7031,8
7032,2
7032,4
7032,8
7034,1
7034,2
7034,3
7034,4
7035,4
7035,6
7035,7
7035,8
7036,2
7036,3
7036,6
7036,7
7036,8
7037,1
7037,3
7037,4
7037,5
7037,6
7037,7
7037,8
7038,1
7038,2
7038,4
7038,5
7040,2
7040,3
7040,4
7040,5
7040,6
7040,7
7040,8
7042,1
7042,7
7042,8
7043,2
7043,3
7043,6
7043,7
7043,8
7044,2
7044,3
7044,5
7044,6
7044,7
7044,8
7045,3
7045,5
7045,7
7045,8
7046,1
7046,2
7046,3
7046,4
7046,6
7046,7
7046,8
7047,1
7047,2
7047,4
7047,8
7049,1
7049,8
7050,1
7050,2
7050,3
7050,5
7050,6
7050,7
7050,8
7054,5
7054,8
7055,1
7055,2
7055,3
7055,4
7055,5
7055,6
7055,8
7056,1
7056,2
7056,8
7057,2
7058,4
7058,8
7060,1
7060,2
7060,3
7060,4
7060,8
7061,1
7061,3
7061,4
7061,6
7061,7
7062,1
7062,2
7062,4
7062,5
7062,6
7062,7
7062,8
7064,6
7064,7
7064,8
7066,1
7066,2
7066,4
7066,8
7067,5
7067,6
7067,7
7067,8
7069,6
7069,7
7069,8
7071,1
7071,2
7071,3
7071,4
7071,5
7071,6
7073,1
7073,2
7073,3
7073,4
7073,5
7073,8
7074,5
7074,6
7074,7
7074,8
7077,8
7078,3
7079,1
7079,2
7079,3
7079,4
7079,8
7081,2
7081,3
7081,6
7081,8
7082,2
7082,6
7082,7
7082,8
7083,2
7083,3
7083,8
7084,4
7084,6
7084,7
7084,8
7085,1
7085,2
7085,8
7086,2
7086,3
7086,5
7086,6
7086,7
7086,8
7087,1
7087,2
7087,4
7087,5
7087,6
7087,7
7087,8
7089,2
7089,3
7089,5
7089,6
7089,7
7089,8
7090,2
7090,8
7091,1
7091,2
7091,3
7091,4
7091,5
7091,6
7091,8
7092,8
7093,4
7093,5
7093,6
7093,7
7093,8
7094,1
7094,2
7094,3
7094,4
7094,5
7095,2
7095,3
7095,5
7095,6
7095,7
7095,8
7097,2
7097,4
7097,5
7097,6
7097,7
7097,8
7098,3
7098,5
7098,6
7098,8
7099,1
7100,1
7100,2
7100,5
7100,8
7101,3
7101,4
7101,5
7101,6
7101,7
7101,8
7102,2
7102,3
7102,8
7103,8
7104,1
7104,5
7104,8
7105,2
7105,3
7105,4
7105,5
7105,6
7105,7
7105,8
7106,3
7106,4
7106,5
7106,6
7106,7
7106,8
7107,2
7107,3
7107,4
7107,8
7109,5
7109,6
7109,7
7109,8
7110,3
7110,7
7110,8
7111,3
7111,4
7111,5
7111,6
7112,4
7112,8
7113,2
7114,2
7114,3
7114,4
7114,6
7114,8
7115,1
7115,3
7115,4
7115,6
7115,7
7115,8
7117,1
7117,3
7117,4
7117,5
7117,6
7117,7
7117,8
7118,1
7118,2
7118,5
7118,8
7119,2
7119,8
7120,1
7120,3
7120,8
7121,1
7121,2
7121,3
7121,4
7121,5
7121,6
7121,7
7121,8
7122,1
7122,2
7122,3
7122,4
7122,5
7122,6
7122,7
7122,8
7123,1
7123,2
7123,5
7123,8
7124,4
7124,8
7125,4
7125,8
7126,7
7126,8
7127,2
7127,4
7127,5
7127,6
7127,7
7127,8
7128,4
7128,5
7128,8
7129,5
7129,6
7129,7
7129,8
7130,1
7130,2
7130,4
7133,4
7133,8
7134,1
7134,4
7134,5
7135,1
7135,2
7135,3
7135,4
7135,5
7135,6
7135,7
7136,8
7137,1
7137,8
7138,8
7139,8
7141,3
7141,6
7141,7
7142,8
7143,1
7143,4
7143,5
7143,8
7144,2
7144,3
7144,4
7144,5
7144,6
7144,7
7145,1
7145,2
7145,6
7145,8
7146,5
7146,6
7146,7
7146,8
7147,2
7147,5
7147,6
7147,7
7147,8
7148,8
7151,3
7151,6
7151,7
7151,8
7152,2
7152,6
7152,7
7153,3
7153,4
7153,5
7153,6
7153,7
7153,8
7155,2
7155,8
7156,8
7157,1
7157,3
7157,4
7157,7
7157,8
7158,1
7158,3
7158,5
7158,6
7158,7
7158,8
7159,8
7161,5
7162,4
7162,8
7163,2
7163,3
7163,4
7163,5
7163,6
7163,7
7163,8
7164,6
7164,7
7164,8
7165,6
7165,7
7165,8
7166,1
7166,4
7166,8
7167,3
7167,8
7170,1
7170,2
7170,4
7170,6
7170,7
7170,8
7172,2
7172,5
7172,8
7173,5
7173,8
7174,5
7174,8
7175,1
7175,2
7175,3
7175,4
7175,8
7176,1
7176,2
7176,7
7176,8
7177,1
7177,3
7177,4
7177,8
7183,1
7183,3
7183,5
7183,8
7186,2
7186,3
7186,6
7186,7
7186,8
7187,1
7187,2
7187,3
7187,4
7187,8
7189,5
7189,8
7190,2
7190,3
7190,6
7190,7
7190,8
7192,2
7192,4
7192,6
7192,7
7192,8
7193,1
7193,8
7194,1
7194,2
7194,5
7194,8
7195,2
7195,4
7195,5
7195,6
7195,7
7195,8
7197,2
7197,3
7197,4
7197,5
7197,6
7197,7
7197,8
7198,1
7198,5
7198,6
7198,7
7198,8
7199,5
7199,6
7199,7
7199,8
7201,8
7202,8
7203,2
7203,5
7203,8
7204,2
7204,3
7204,4
7204,5
7204,6
7204,7
7204,8
7205,1
7205,3
7205,5
7205,8
7206,1
7206,8
7207,3
7207,6
7210,2
7210,5
7210,8
7212,1
7212,2
7212,3
7212,4
7213,3
7213,6
7213,7
7213,8
7214,1
7214,3
7214,4
7214,5
7214,6
7214,7
7214,8
7215,4
7215,5
7215,6
7215,7
7215,8
7216,2
7216,5
7216,6
7216,7
7216,8
7218,3
7218,6
7218,7
7218,8
7219,2
7219,8
7220,1
7220,4
7220,6
7220,7
7220,8
7221,3
7221,8
7222,5
7222,8
7223,2
7223,3
7223,4
7223,5
7223,6
7223,7
7223,8
7224,2
7224,3
7224,4
7225,2
7225,8
7226,5
7226,7
7226,8
7227,2
7227,6
7227,7
7227,8
7229,3
7229,8
7230,2
7230,3
7230,5
7230,6
7230,7
7230,8
7231,1
7231,2
7231,4
7231,6
7231,7
7231,8
7232,3
7232,6
7232,7
7232,8
7234,8
7235,2
7235,3
7235,5
7235,6
7235,7
7235,8
7236,1
7236,5
7236,6
7236,7
7237,2
7237,8
7238,1
7238,3
7238,5
7238,6
7238,7
7238,8
7239,1
7239,2
7239,4
7239,5
7239,6
7239,7
7239,8
7240,2
7240,3
7240,4
7240,5
7240,6
7240,7
7240,8
7241,5
7241,8
7242,1
7242,2
7242,3
7242,5
7242,6
7242,7
7242,8
7243,1
7243,2
7243,3
7243,5
7243,6
7243,7
7243,8
7244,2
7244,3
7244,7
7244,8
7245,8
7246,1
7246,5
7246,8
7248,1
7248,2
7248,4
7248,5
7248,8
7249,3
7249,5
7249,6
7249,7
7249,8
7250,3
7250,4
7250,5
7250,8
7251,2
7251,3
7251,4
7251,5
7251,6
7251,7
7251,8
7252,5
7252,6
7252,7
7253,1
7253,2
7253,5
7253,6
7253,7
7253,8
7254,1
7254,3
7254,4
7254,5
7254,6
7254,7
7254,8
7255,1
7255,2
7255,4
7255,6
7255,7
7255,8
7256,2
7256,3
7256,4
7256,5
7256,6
7256,7
7256,8
7257,2
7262,6
7262,7
7262,8
7263,2
7263,8
7264,1
7264,3
7264,8
7265,2
7265,3
7265,5
7265,6
7265,7
7266,1
7266,2
7266,3
7266,4
7266,5
7266,6
7266,7
7266,8
7267,1
7267,3
7267,4
7267,8
7268,2
7268,3
7268,4
7268,8
7269,8
7272,5
7273,3
7274,3
7274,6
7274,7
7274,8
7275,1
7275,2
7275,3
7275,4
7275,5
7275,6
7275,7
7275,8
7276,1
7276,3
7276,4
7276,5
7276,6
7276,7
7276,8
7277,1
7277,3
7277,4
7277,8
7278,2
7278,3
7278,8
7279,1
7279,4
7279,8
7280,3
7280,5
7280,6
7280,7
7280,8
7283,1
7283,8
7285,1
7285,2
7285,3
7285,4
7285,5
7285,6
7285,7
7285,8
7288,3
7288,4
7288,8
7289,2
7289,8
7290,2
7290,3
7290,4
7290,5
7290,6
7290,7
7290,8
7292,1
7292,3
7292,5
7292,6
7292,7
7292,8
7293,6
7293,7
7293,8
7294,8
7295,2
7295,5
7295,6
7295,7
7295,8
7296,1
7296,2
7296,3
7296,4
7296,5
7296,6
7296,7
7296,8
7299,1
7299,2
7299,3
7299,5
7299,8
7300,8
7301,2
7301,3
7301,5
7302,1
7302,2
7302,4
7302,5
7302,6
7302,7
7302,8
7305,2
7305,8
7306,2
7306,3
7306,4
7306,5
7306,6
7306,7
7306,8
7307,2
7307,6
7307,8
7309,3
7309,4
7309,5
7309,6
7309,7
7309,8
7310,5
7310,8
7311,6
7311,7
7311,8
7312,1
7312,2
7312,3
7312,6
7312,7
7312,8
7313,1
7313,6
7313,7
7313,8
7314,2
7314,3
7314,5
7314,6
7314,7
7316,5
7316,8
7318,6
7318,7
7318,8
7319,1
7319,2
7319,5
7319,7
7319,8
7321,1
7321,2
7321,3
7321,6
7321,7
7322,3
7322,5
7322,6
7322,7
7322,8
7323,8
7324,1
7324,2
7324,3
7324,5
7324,6
7324,7
7324,8
7327,2
7327,5
7327,6
7327,7
7327,8
7328,1
7328,3
7328,7
7328,8
7333,2
7335,4
7335,5
7335,6
7335,7
7335,8
7336,6
7336,8
7338,1
7338,2
7338,3
7338,4
7338,5
7338,6
7338,7
7339,2
7339,4
7339,8
7340,3
7340,4
7340,5
7340,6
7340,7
7340,8
7341,3
7341,6
7341,7
7341,8
7342,3
7342,8
7343,3
7343,5
7343,6
7343,7
7344,2
7344,4
7344,5
7344,6
7344,7
7344,8
7345,1
7345,2
7345,3
7345,4
7345,5
7345,6
7345,7
7345,8
7346,3
7346,4
7346,5
7346,6
7346,7
7346,8
7347,2
7347,8
7348,1
7348,2
7348,4
7348,8
7349,8
7351,3
7351,5
7351,6
7351,7
7351,8
7352,3
7352,6
7352,7
7352,8
7353,1
7353,2
7353,8
7354,8
7355,8
7356,3
7356,4
7356,8
7357,5
7357,6
7357,8
7359,2
7359,3
7359,5
7359,6
7359,7
7360,1
7360,2
7360,3
7360,4
7360,5
7360,6
7360,7
7360,8
7361,2
7361,5
7361,6
7362,3
7362,8
7363,2
7363,3
7363,6
7363,7
7363,8
7364,2
7364,3
7364,6
7364,7
7364,8
7365,5
7366,5
7366,6
7366,7
7366,8
7368,2
7368,6
7368,7
7369,3
7369,8
7370,1
7370,3
7370,4
7370,5
7370,6
7370,7
7370,8
7372,1
7372,2
7372,3
7372,4
7372,5
7372,8
7373,3
7373,8
7375,2
7375,3
7375,4
7375,5
7375,6
7375,7
7375,8
7376,4
7376,5
7376,6
7376,7
7376,8
7377,1
7377,2
7377,3
7377,5
7377,6
7377,7
7377,8
7378,1
7378,2
7378,4
7378,5
7378,8
7380,2
7380,8
7383,4
7383,5
7383,6
7383,7
7383,8
7384,5
7384,8
7385,3
7385,6
7385,7
7385,8
7386,1
7386,2
7386,8
7387,1
7387,2
7387,3
7387,5
7387,6
7387,8
7388,2
7388,5
7388,8
7389,1
7389,2
7389,3
7389,4
7389,5
7389,6
7389,7
7389,8
7390,3
7390,5
7390,8
7391,1
7391,4
7391,5
7392,1
7393,5
7393,6
7393,7
7393,8
7394,8
7395,1
7395,2
7395,3
7395,6
7395,7
7395,8
7396,1
7396,5
7396,6
7396,7
7396,8
